director,title,douban_score,writer,show_theatre,language,name1,share4,ranking2,score,ranking3,douban_num,name4,episodes,ranking4,location,year,seasons,share1,ranking1,rating1,first_show,link,name3,show_date,share3,rating2,thumbs_down,style,rating3,name2,show_platform,actors3,actors4,thumbs_up,play_count,length,show_time,actors2,actors1,rating4,share2,production_company
,爱情魔发师,,刘殿润,,,,,,,,,,,,台湾,2006,,,1.0434782608695652,4.6259999999999994,2006-02-12,https://movie.douban.com/subject/2085029/,,,,,,,,,,黄玉荣,王绍伟,,, 46分钟,2006.2.12-2006.7.9,曾之乔,明道,,,三立电视
尚敬,炊事班的故事3,8.2,徐君东,,,,,,,,6800,,31,,中国大陆,2007,1,,,,2007-07-27(中国大陆),https://movie.douban.com/subject/2158699/,,,,,,喜剧,,,,姜超,王超,,, 46分钟,,毛孩,周小斌,,,北京后方国际影视文化传播有限公司
罗永贤,大太监,6.8,关颂玲,,,,,,,,13602,,33,,香港,2012,1,,,,2012-11-05,https://movie.douban.com/subject/5384573/,,,,,,剧情/传记/历史,,,TVB,胡定欣 ,梁烈唯,,, 44分钟,"2012年11月5日－12月16日

每周一至周五 21:30－22:30；11月19日 暂停播映；12月14日暂停播映；12月15日（周六）20:45－22:45；12月16日（周日）21:15－23:15（大结局）",米雪,黎耀祥,,,香港电视广播有限公司
杰克·本德,迷失  第四季,8.6,Jeffrey Lieber,,,,,,,,15604,,14,,美国,2008,6,,,,2008-01-31(美国),https://movie.douban.com/subject/2153016/,,2008-01-31,,,,冒险/剧情/悬疑,,,,乔什·哈洛威,迈克尔·爱默生,,, 43分钟,,伊万杰琳·莉莉,马修·福克斯,,,
汪俊,苍穹之昴,8.4,杨海薇,,,,,,,,3672,,28,,中国大陆/日本,2010,1,,,,2010-03-14(中国大陆),https://movie.douban.com/subject/4226460/,,,,,,剧情/古装,,,,周一围,余少群,,, 40分钟,,殷桃,田中裕子,,,NHK、中国华录百纳
乔斯·韦登,神盾局特工 第二季,8.2,斯坦·李,,,,,,,,18255,,22,,美国,2014,4,,,,2014-09-23(美国),https://movie.douban.com/subject/25851827/,,,,,,剧情/动作/科幻,,,,布雷特·道顿,汪可盈,,, 45分钟,2014年09月23日,温明娜,克拉克·格雷格,,,Marvel Television
吴培民,田教授家的28个保姆,6.7,王晓玉,,,,,,,,4332,,20,,中国大陆,1998,1,,,,1998,https://movie.douban.com/subject/2238731/,,,,,,剧情/家庭,,,,杨昆,,,, 40分钟,,保剑锋,李立群,,,
曾丽珍,摩登家庭,8,林黎胜,,,,,,,,4664,,33,,中国大陆,2002,1,,,,2002-01-24,https://movie.douban.com/subject/2373209/,,,,,,家庭,,,,雅各布,童正维,,, 47分钟,2009.9.23,刘奕君,赵明明,,,二十世纪福克斯电影公司
Jack Bender,迷失 第六季,8.8,J·J·艾布拉姆斯,,,,,,,,16341,,18,,美国,2010,6,,,,2010-02-02(美国),https://movie.douban.com/subject/4018324/,,2010-02-02,,,,冒险/剧情/悬疑,,,,伊万杰琳·莉莉,纳威恩·安德利维斯,,, 42分钟,,乔什·哈洛威,马修·福克斯,,,
明泉辉,名扬花鼓,6.2,王莉芝,,,,,,,,4401,,34,,中国大陆,2004,1,,,,2004,https://movie.douban.com/subject/2995180/,,,,,,剧情/古装,,,,陈志朋,顾宝明,,, 46分钟,,曾宝仪,陈坤,,,中国国际电视总公司影视事业部
Charles Bail,霹雳游侠 第一季,8.6,格伦·A·拉尔森,,,,,,,,7389,,22,,美国,1982,2,,,,1982-09-26(美国),https://movie.douban.com/subject/1459021/,,,,,,动作/犯罪/科幻,,,,Rebecca Holden,Edward Mulhare,,, 46分钟,,理查德·贝斯哈特,大卫·哈塞尔霍夫,,,
于敏,蓝色妖姬,6.4,桂雨清,,,,,,,,3370,,22,,中国大陆,2000,1,,,,,https://movie.douban.com/subject/2279715/,,,,,,剧情,,,,宋佳,苏岩,,, 45分钟,,于荣光,王思懿,,,
Guy Norman Bee,犯罪心理  第三季,9.2,Jeff Davis,,,,,,,,19024,,20,,美国,2007,12,,,,2007-09-26(美国),https://movie.douban.com/subject/2346491/,,,,,,剧情/悬疑/惊悚,,,,帕姬·布鲁斯特,谢默·摩尔,,, 45分钟,2007-09-26,托马斯·吉布森,乔·曼特纳,,,美国哥伦比亚广播公司
邝业生,陀枪师姐4,7.5,林少枝,,,,,,,,10019,,40,,中国香港,2002,1,,,,2004-02-16(香港),https://movie.douban.com/subject/2190972/,,,,,,剧情,,,"中国香港TVB翡翠台
[1]",滕丽名,林文龙,,, 45分钟,2004年2月16,蔡少芬,欧阳震华,,,香港电视广播有限公司
夏晓昀,大好时光,5.9,王丽萍,,,东方卫视CSM50城收视,,4.526315789473684,,,10313,,38,,中国大陆,2015,1,3.126,2.0526315789473686,1.1362,2015-10-16(中国大陆),https://movie.douban.com/subject/26322641/,,2015年10月16日,,0.7953500000000001,,剧情/爱情,,安徽卫视CSM50城收视,"东方卫视
[24]",周楚楚,徐百卉,,,,,王晓晨,胡歌,,2.1916,上海贯一文化、上海尚世影业、安徽广播电视台、唐人影视
孙亨锡,个人取向,7,朴惠京,,,,,,,,15110,,16,,韩国,2010,1,,,,2010-03-31(韩国),https://movie.douban.com/subject/4262201/,,,,,,喜剧/爱情,,,,任瑟雍,奉太奎,,, 55分钟,2010.3.31~2010.5.20水木剧,孙艺珍,李敏镐,,,Winning Productions
杰西·沃恩,斯巴达克斯：竞技场之神,8.6,斯蒂文·S·迪奈特,,,,,,,,15421,,6,,美国,2011,1,,,,2011-01-21(美国),https://movie.douban.com/subject/5370010/,,,,,,剧情/传记/动作,,,,彼得·门萨,达斯汀·克莱尔,,, 55分钟,2011年1月21日,马努·贝内特,约翰·汉纳,,,Starz! Network
Mark Beesley,斯巴达克斯：诅咒者之战 第三季,8.8,斯蒂文·S·迪奈特,,,,,,,,12872,,10,,美国,2013,3,,,,2013-01-25(美国),https://movie.douban.com/subject/10781865/,,,,,,剧情/传记/动作,,,,丹尼尔·弗雷里格尔,帕纳·贺玛·泰勒,,, 55分钟,,马努·贝内特,连姆·麦肯泰尔,,,
Edward Allen Bernero,犯罪心理 第四季,9.2,Jeff Davis,,,,,,,,18787,,26,,美国,2008,12,,,,2008-09-24(美国),https://movie.douban.com/subject/3214020/,,,,,,犯罪/剧情/悬疑,,,,谢默·摩尔,马修·格雷·古柏勒,,, 43分钟,2008-09-24,帕姬·布鲁斯特,乔·曼特纳,,,美国哥伦比亚广播公司
马进,幸福来敲门,8.1,严歌苓,黄金强档,,,,,,,7262,,20集,,中国大陆,2011,1,,,,2011-02-20(中国大陆),https://movie.douban.com/subject/5966739/,,,,,,剧情/爱情/家庭,,,"CCTV-1
[2]",曹翠芬,杨紫,,, 40分钟,2011年2月20日每晚20点,孙淳,蒋雯丽,,,天视卫星传媒股份有限公司、北京同乐电影制作有限公司
庄伟建,鱼跃在花见,7.3,欧冠英,,,,,,,,12328,,20,,香港,2011,1,,,,2011-02-07(香港),https://movie.douban.com/subject/4082304/,,,,,,喜剧/爱情/家庭,,,,杨怡,谢天华,,, 44分钟,,张智霖,刘松仁,,,香港电视广播有限公司
戚其义,妙手仁心2,7.9,陈宝华,,,,,,,,9269,,40,,香港,2000,1,,,,2000-11-20,https://movie.douban.com/subject/1830582/,,,,,,剧情,,,,陈慧珊,蔡少芬,,, 45分钟,,林保怡,吴启华,,,
王晶,八大豪侠,6.2,王晶,,,,,,,,4359,,40,,中国大陆/香港,2005,1,,,,2005,https://movie.douban.com/subject/2330220/,,,,,,剧情/武侠,,,,刘松仁,李冰冰,,,,,陈冠希,黄秋生,,,亚洲电视有限公司
沈严,中国式关系,7.1,浮石,红星剧场,,北京卫视CSM52城市网收视率,,2.85,,,7726,,36,,中国大陆,2016,1,3.658,1.95,1.1876190476190476,2016-09-07(中国大陆),https://movie.douban.com/subject/26640851/,,2016年09月07日,,1.030190476190476,,剧情/家庭,,东方卫视CSM52城市网收视率,北京卫视,胡可,赵立新,,, 45分钟,,马伊琍,陈建斌,,3.170095238095238,天马映像影业、上海九只鹿影视、幸福蓝海影视文化集团
三宅喜重,不能结婚的男人,8.9,尾崎将也,,,,,,,,18024,,12,,日本,2006,1,,,,2006-07-04,https://movie.douban.com/subject/2160933/,,2006-07-04,,,,喜剧,,,,国仲凉子,塚本高史,,, 57分钟,,夏川结衣,阿部宽,,,日本关西电视台
杨磊,九州天空城,5.1,唐缺 Que Tang,周播剧场,,,,,,,7820,,29,,中国大陆,2016,1,,,,2016-07-20(中国大陆),https://movie.douban.com/subject/26611039/,,,,,,奇幻/古装,,,江苏卫视,刘畅,鞠婧祎,,, 34分钟,2016年7月20日,关晓彤,张若昀,,,企鹅影业、上影寰亚
孙皓,大女当嫁,7.7,饶晖,,,,,,,,6901,,25,,中国大陆,2010,1,,,,2010-04-03(中国大陆),https://movie.douban.com/subject/4011034/,,,,,,剧情/爱情,,,央视8套,周杰,于小伟,,, 45分钟,2010年4月3日19:30,郭涛,宋佳,,,广东华夏电视传播有限公司
,是，首相 第一季,,安东尼·杰依,,,,,,,,,,,,英国,1986,,,,,1986-01-09,https://movie.douban.com/subject/1441948/,,,,,,喜剧,,,,德里克·福德斯,戴安娜·霍迪诺特,,, 30 分钟,,奈杰尔·霍桑,保罗·爱丁顿,,,
张刚,聊斋,8.1,蒲松龄,,,,,,,,3521,,72,,中国大陆,1987,1,,,,,https://movie.douban.com/subject/3010196/,,,,,,剧情,,,,张茜,孙继红,,, 46分钟,,楚宏伟,张力,,,福建电视台，南昌影视创作研究所
马克·匹兹纳斯基,绯闻女孩  第五季,7.1,乔什·施瓦兹,,,,,,,,19207,,24,,美国,2011,6,,,,2011-09-26(美国),https://movie.douban.com/subject/6753079/,,,,,,剧情/爱情,,,,佩恩·拜德格雷,切斯·克劳福,,, 45分钟,,莉顿·梅斯特,布蕾克·莱弗利,,,华纳兄弟影片公司
佐藤东弥,极道鲜师2,7.7,江头美智留,,,,,,,,23296,,10,,日本,2005,1,,,,2005-01-15(日本),https://movie.douban.com/subject/1465087/,,,,,,剧情/喜剧,,,,赤西仁,小池彻平,,, 45分钟,,龟梨和也,仲间由纪惠,,,日本电视台
汤姆·沃恩,福斯特医生 第一季,9,迈克·巴特利,,,,,,,,18853,,5,,英国,2015,2,,,,2015-09-09(英国),https://movie.douban.com/subject/26388908/,,,,,,剧情,,,,Tom Taylor,Thusitha Jayasundera,,, 60分钟,,博迪·卡维尔,苏兰·琼斯,,,
Larry Shaw Arlene Sanford,绝望主妇 第四季,8.7,,,,,,,,,18946,,17,,美国,2007,8,,,,2007-09-30(美国),https://movie.douban.com/subject/2969278/,,,,,,剧情/喜剧/爱情,,,,玛西亚·克劳斯,伊娃·朗格利亚,,, 43分钟,,菲丽西提·霍夫曼,泰瑞·海切尔,,,ABC
迈克尔·帕特里克·金,破产姐妹 第五季,7.7,迈克尔·帕特里克·金,,,,,,,,11255,,22,,美国,2015,6,,,,2015-11-12(美国),https://movie.douban.com/subject/26342541/,,,,,,喜剧,,,CBS电视台,加勒特·莫里斯,马修·摩伊,,, 20分钟,"2015年11月18日
[1]",贝丝·比厄,凯特·戴琳斯,,,美国哥伦比亚广播公司
格里高利·尼克特洛,行尸走肉 第六季,8.9,弗兰克·德拉邦特,,,,,,,,18403,,16,,美国,2015,8,,,,2015-10-12(美国),https://movie.douban.com/subject/26101081/,,2015-10-11,,,,剧情/恐怖,,,,奥斯汀·艾布拉姆斯,史蒂文·连,,, 43分钟,,诺曼·瑞杜斯,安德鲁·林肯,,,美国AMC
甘露,一触即发,8.8,张勇,浪漫剧场,,,,,,,7025,,32,,中国大陆,2011,1,,,,2012-02(中国大陆),https://movie.douban.com/subject/6534101/,,,,,,剧情,,,,杨蕊,徐翠翠,,, 45分钟,,李立群,钟汉良,,,北京光彩世纪文化艺术有限公司
丁黑,大秦帝国之纵横,8.6,张建伟,,,,,,,,9232,,43,,中国大陆,2013,1,,4.0,0,2013-09-05(中国大陆),https://movie.douban.com/subject/4858790/,,,,,,剧情/历史/古装,,,,傅淼,喻恩泰,,, 45分钟,2012年9月27日起 周一至周五 每晚8点,富大龙,宁静,,,西安曲江大秦帝国影业投资有限公司
杨阳,牵手,7.7,王海鸰,黄金剧场,,,,,,,3604,,18,,中国大陆,1999,1,,,,,https://movie.douban.com/subject/2225011/,,,,,,爱情,,,"央视一套
[7]",蒋雯丽,高发,,, 47分钟,1999年5月,俞飞鸿,吴若甫,,,中国国际电视总公司、北京金色池塘影视公司
托德·海因斯,幻世浮生,8.2,托德·海因斯,,,,,,,,11132,,5,,美国,2011,1,,,,2011-03-27(美国),https://movie.douban.com/subject/3986125/,,,,,,剧情,,,,埃文·蕾切尔·伍德,梅尔·温宁汉姆,,, 60分钟,,盖·皮尔斯,凯特·温丝莱特,,,
鞠觉亮,棋武士,6.9,,,,,,,,,3425,,20,,香港,1999,1,,,,2000-02-14,https://movie.douban.com/subject/2303777/,,,,,,剧情/古装,,,,樊亦敏,何美钿,,,,,黄文豪,张卫健,,,
Steve Bendelack,小不列颠  第一季,8.7,马特·卢卡斯,,,,,,,,12637,,8,,英国,2003,3,,,,2003-02-09(英国),https://movie.douban.com/subject/1440348/,,,,,,喜剧,,,,,,,, 30分钟,,大卫·威廉姆斯,马特·卢卡斯,,,
王明台,东方茱丽叶,5.8,齐锡鏻,,,,,,,,8845,,16,,台湾,2006,1,,,,2006-06-03(台湾),https://movie.douban.com/subject/2237995/,,2006.06.03-2006.09.23,,,,剧情/爱情,,,"台湾
八大综合台",吴尊,张睿家,,,,,任达华,林依晨,,,八大电视
沈怡,新月格格,6.3,林久愉,,,,,,,,3936,,18,,中国,1995,1,,,,,https://movie.douban.com/subject/2262123/,,,,,,,,,,林秀玲,,,,,,刘德凯,岳翎,,,可人传播有限公司，台湾电视公司
陈赫,Doctor异乡人,7.1,朴真佑,月火剧,,,,,,,29236,,20,,韩国,2014,1,,0,,2014-05-05(韩国),https://movie.douban.com/subject/25792670/,,,,,,剧情/爱情/悬疑,,,韩国SBS电视台,朴海镇,姜素拉,,, 60分钟,"2014年5月5日
[11]",陈世妍,李钟硕,,,Aura Media
唐基明,刑警,7.6,刘彩云,,,,,,,,11962,,30,,香港,2010,1,,,,2010-11-01(香港),https://movie.douban.com/subject/4046891/,,"2010年11月1日-12月10日
[10]",,,,剧情/犯罪,,,"翡翠台
及
高清翡翠台

马来西亚Astro On Demand剧集

澳州翡翠卫星台

美国翡翠娱乐台",宣萱,胡定欣 ,,, 45分钟,"逢星期一至五

21:30－22:30（含广告）",苗侨伟,黄日华,,,香港无线电视台
埃德·拜,极品基老伴 第二季,9.3,加里·詹内蒂,,,,,,,,14088,,6,,英国,2015,2,,,,2015-06-01(英国),https://movie.douban.com/subject/24748854/,,,,,,喜剧/爱情/同性,,,,弗朗西斯·德·拉·图瓦,伊万·瑞恩,,, 25分钟,,德里克·雅各比,伊恩·麦克莱恩,,,
大卫·塞梅尔,疑犯追踪 第三季,9.4,乔纳森·诺兰,,,,,,,,20186,,23,,美国,2013,5,,,,2013-09-24(美国),https://movie.douban.com/subject/22220086/,,,,,,剧情/动作/悬疑,,,,塔拉吉·P·汉森,凯文·查普曼,,, 43分钟,,迈克尔·爱默生,吉姆·卡维泽,,,哥伦比亚广播公司（CBS）
陆江,情定爱琴海,5.8,Jing Hua Chen,,,,,,,,4433,,40,,台湾,2004,1,,,,2004,https://movie.douban.com/subject/1999635/,,,,,,剧情/爱情,,,,何润东,鲍逸琳,,,,,蔡琳,苏有朋,,,山西电影制片厂
张晓光,新恋爱时代,6.5,王海鸰,"《
幸福剧场
》每晚19:30播出",,,,,,,7703,,36,,中国大陆,2013,1,3.6650000000000005,0,1.2754999999999999,2013-06-10(中国大陆),https://movie.douban.com/subject/10581339/,,,,1.2511428571428573,,爱情/家庭,,,江苏卫视,高露,郑凯,,,,"2013年06月10日
[2]",姚笛,任重,,3.62,江苏卫视、幸福蓝海影视文化集团
乔斯·韦登,萤火虫,9.1,乔斯·韦登,,,,,,,,6689,,14,,美国,2002,0,,,,2002-09-20(美国),https://movie.douban.com/subject/1462550/,,,,,,剧情/科幻,,,,亚当·鲍德温,莫蕾娜·巴卡林,,, 42 分钟,,吉娜·托瑞斯,内森·菲利安,,,
Larry Shaw,绝望主妇 第五季,8.7,,,,,,,,,21229,,24,,美国,2008,8,,,,2008-09-28(美国),https://movie.douban.com/subject/3227844/,,,,,,剧情/喜剧/爱情,,,,玛西亚·克劳斯,伊娃·朗格利亚,,, 43分钟,,菲丽西提·霍夫曼,泰瑞·海切尔,,,
张黎,少帅,6.8,江奇涛,,,北京卫视CSM50城收视,,6.416666666666667,,,9181,,48,,中国大陆,2015,1,3.295,3.4583333333333335,1.2876666666666667,2015-12-29(中国大陆),https://movie.douban.com/subject/25986654/,,2015年12月29日,,0.9109166666666665,,剧情/传记/历史,,东方卫视CSM50城收视,"武汉二套
[3]",宋佳,张歆怡,,, 40分钟,,李雪健,文章,,2.333916666666667,长春电影制片厂等
Russell Lee Fine,妙警贼探  第三季,8.9,杰夫·艾斯汀,,,,,,,,16541,,16,,美国,2011,6,,,,2011-06-07(美国),https://movie.douban.com/subject/5975464/,,,,,,剧情/喜剧/犯罪,,,,海莉·伯顿,,,, 40分钟,,蒂姆·迪凯,马特·波莫,,,
石井裕也,小小食杂铺,8.5,石井裕也,,,,,,,,9567,,10,,日本,2015,1,,,,2015-10-21(日本),https://movie.douban.com/subject/26602200/,,,,,,剧情,,,,胜地凉,前野朋哉,,, 30分钟,,尾野真千子,小田切让,,,
董成鹏  Chengpeng Dong,屌丝男士 第二季,7.3,董成鹏  Chengpeng Dong,,,,,,,,16209,,6,,中国大陆,2013,1,,,,2013-06-05(中国大陆),https://movie.douban.com/subject/20470058/,,,,,,喜剧,,,,马丽,后舍男生,,, 16分钟,,林志玲 Chiling Lin,大鹏,,,搜狐视频
金子文纪,流星之绊,8.2,宫藤官九郎,,,,,,,,37874,,10,,日本,2008,1,,,,2008-10-17(日本),https://movie.douban.com/subject/3268241/,,,,,,剧情,,,,户田惠梨香,三浦友和,,, 54分钟,2008年10月17日,锦户亮,二宫和也,,,TBS电视台
瑞恩·墨菲,欢乐合唱团 第一季,8.3,瑞恩·墨菲,,,,,,,,20544,,22,,美国,2009,6,,,,2009-05-19(美国),https://movie.douban.com/subject/3328794/,,,,,,喜剧/剧情/音乐,,,,柯瑞·蒙特斯,克里斯·柯尔弗,,, 44分钟,"晚9:00
（周三）",杰玛·梅斯,马修·莫里森,,,Ryan Murphy Productions
徐庆东,重案六组2,7.7,申捷,,,,,,,,4460,,32,,中国大陆,2003,1,,,,2003,https://movie.douban.com/subject/2190973/,,,,,,剧情/犯罪,,,,王挺,张潮,,, 47分钟,2003年7月11日,王茜,丁志城,,,海润影视有限公司
高希希,楚汉传奇,6.8,汪海林,"《
海豚第一剧场
》",,,,,,,7096,,80,,中国大陆,2012,1,,,,2012-12-28(中国大陆),https://movie.douban.com/subject/6804373/,,,,,,历史/古装,,,安徽卫视,秦岚,李依晓,,, 45分钟,"2012年12月28日

起每晚19:30两集",何润东,陈道明,,,博纳影业集团、北京完美影视传媒有限责任公司、希世纪影视等[1]
靳德茂,三少爷的剑,6.9,赵志红,,,,,,,,4179,,34,,中国大陆,2000,1,,,,2001,https://movie.douban.com/subject/2279835/,,,,,,武侠/古装,,,,陈龙,陈继铭,,, 47分钟,,俞飞鸿,何中华,,,博纳影业集团
陈维冠,冲上云霄II,7.6,欧冠英,,,,,,,,27152,,43,,香港,2013,1,,,,2013-07-15(香港),https://movie.douban.com/subject/6518754/,,,,,,剧情/爱情,,,香港无线电视翡翠台,胡杏儿,陈法拉,,, 40分钟,2013-07-15~2013-09-08,张智霖,吴镇宇,,,香港电视广播有限公司
丹尼·加农,妮基塔 第二季,8.1,克雷格·西尔弗斯坦,,,,,,,,17460,,23,,美国,2011,4,,,,2011-09-23(美国),https://movie.douban.com/subject/6436783/,,,,,,剧情/动作/惊悚,,,,琳德西·冯塞卡,亚伦·斯坦福,,, 42分钟,,夏恩·韦斯特,李美琪,,,
刘惠宁,半路夫妻,7.7,彭三源,,,,,,,,3927,,28,,中国大陆,2005,1,,,,,https://movie.douban.com/subject/2347404/,,,,,,剧情/家庭,,,,张嘉译,张少华,,, 54分钟,,孙红雷,陈小艺,,,
李亨民,雪之女王,7.8,金恩熙,,,,,,,,15046,,16,,韩国,2006,1,,,,2006-11-13(韩国),https://movie.douban.com/subject/3017813/,,,,,,爱情,,,,刘仁英 ,高珠妍 ,,, 45分钟,,成宥利,玄彬,,,
梦继,福星高照猪八戒,5.5,黄永辉,,,,,,,,4165,,40,,中国大陆,2004,1,,,,2004-05-10,https://movie.douban.com/subject/3063818/,,,,,,剧情/奇幻,,,,范冰冰,杨若兮,,, 45分钟,,韩雪,黄海波,,,苏州福纳文化科技股份有限公司
李国立,聊斋奇女子,7.2,王莉,,,,,,,,3732,,38,,中国大陆,2007,1,,,,,https://movie.douban.com/subject/3032443/,,,,,,剧情/恐怖/爱情,,,四川电视台公共频道,陈晓东,孙莉,,, 43分钟,2007年7月17日,范文芳,吴奇隆,,,上海唐人电影制作有限公司
张健伟,卧虎藏龙,6.8,,,,,,,,,3517,,20,,中国大陆,2002,1,,,,,https://movie.douban.com/subject/3055386/,,,,,,剧情/动作/武侠,,,,黄奕,邱心志,,, 53分钟,,蒋勤勤,何润东,,,
生野慈朗,美丽人生,8.3,北川悦吏子,,,,,,,,14518,,11,,日本,2000,1,,,,2000-01-16(日本),https://movie.douban.com/subject/1465021/,,,,,,剧情/爱情,,,,水野美纪,池内博之,,, 45分钟,,常盘贵子,木村拓哉,,,
李洪绸,毛骗 第一季,8.4,李洪绸,,,,,,,,7478,,20,,中国大陆,2010,1,,,,2010-06(中国大陆),https://movie.douban.com/subject/4888230/,,,,,,犯罪/悬疑,,,,杨羽,黎伟,,, 42分钟,,赵宁,安宁,,,
白尚勋,你是谁 - 学校2015,7.7,金贤贞,,,,,,,,16498,,16,,韩国,2015,1,,,,2015-04-27(韩国),https://movie.douban.com/subject/26334949/,,,,,,剧情,,,,陆星材,,,, 约60分钟,,南柱赫,金所炫,,,
王文杰,红十字方队,8.4,马继红,,,,,,,,3605,,14,,中国大陆,1997,1,,,,1997,https://movie.douban.com/subject/2155366/,,,,,,剧情,,,"宁夏卫视
[7]",刘威葳,杨圣文,,, 50分钟,2007年7月31日,傅冲,罗刚,,,中央电视台影视部
李慧珠,宫锁珠帘,4.2,于正,金鹰独播剧场,,,,1.0,,,7107,,37,,中国大陆,2012,1,11.19,1.0,2.39,2012-01-20(中国大陆),https://movie.douban.com/subject/6560033/,,,,,,剧情/爱情/古装,,,湖南卫视,舒畅,张嘉倪,,, 46分钟,2012年01月20日22:00,袁姗姗,何晟铭,,,湖南经视、欢瑞世纪、于正工作室
吴锦源,我和僵尸有个约会2,8.6,陈十三,,,,,,,,7605,,43,,香港,2000,1,,,,2000-03-06,https://movie.douban.com/subject/2119417/,,,,,,动作/爱情/科幻,,,,杨恭如,陈启泰,,, 45分钟,,万绮雯,尹天照,,,香港亚洲电视
李路,老大的幸福,8.2,谢丽虹,,,,,,,,4629,,41,,中国大陆,2010,1,,,,2010-03-04(中国大陆),https://movie.douban.com/subject/4090606/,,,,,,剧情,,,,孟广美,金巧巧,,, 42分钟,,孙宁,范伟,,,江苏广播电视总台、华视影视传媒公司
Pamela Fryman,老爸老妈的浪漫史 第六季,9.1,卡特·贝斯,,,,,,,,15809,,24,,美国,2010,9,,,,2010-09-20(美国),https://movie.douban.com/subject/5262275/,,,,,,喜剧/爱情,,,,乔什·拉德诺,杰森·席格尔,,, 22分钟,,寇碧·史莫德斯,尼尔·帕特里克·哈里斯,,,
李国立,秦时明月,4.6,徐子沅,,,,,,,,5848,,58,,中国大陆,2015,1,,,,2015-11-29(中国大陆),https://movie.douban.com/subject/25919408/,,,,,,剧情/奇幻/武侠,,,,蒋劲夫,孙艺洲,,, 45分钟,,陈妍希,陆毅,,,
派蒂·杰金斯,谋杀 第一季,8.5,魏娜·莎德,,,,,,,,9405,,13,,美国,2011,4,,,,2011-04-03(美国),https://movie.douban.com/subject/4826178/,,,,,,剧情,,,,埃里克·拉丁,安妮·科利,,, 45分钟,,杰米·安妮·奥尔曼,米瑞·伊诺丝,,,
韩晓军,镖门,8.4,徐浩峰,,,,,,,,6418,,38,,中国大陆,2014,1,,,,2014-12-25(中国大陆),https://movie.douban.com/subject/25752412/,,2014年12月25日,,,,剧情/爱情,,,"深圳卫视、贵州卫视、东南卫视、陕西卫视
[16]",李健,王庆祥,,, 45分钟,,贾青,霍建华,,,浙江华策影视、容丞和悦（北京）影视传媒投资
Allen Coulter,欲望都市  第二季,8.9,,,,,,,,,16546,,18,,美国,1999,6,,,,1999-06-06,https://movie.douban.com/subject/2153599/,,,,,,喜剧/爱情,,,,Kristin Davis,Cynthia Nixon,,, 30分钟,,Kim Cattrall,Sarah Jessica Parker,,,
Pamela Fryman,老爸老妈的浪漫史 第五季,9,卡特·贝斯,,,,,,,,17187,,24,,美国,2009,9,,,,2009-09-21(美国),https://movie.douban.com/subject/3990479/,,,,,,喜剧/爱情,,,,艾丽森·汉妮根,杰森·席格尔,,, 30分钟,,尼尔·帕特里克·哈里斯,乔什·拉德诺,,,美国广播公司
河野圭太,绅士刑警1,9.1,三谷幸喜,,,,,,,,12762,,12,,日本,1994,1,,,,1994-04-13(日本),https://movie.douban.com/subject/1440971/,,,,,,犯罪/喜剧/悬疑,,,,小林隆,中森明菜,,, 46分钟,,西村雅彦,田村正和,,,
李达超,华胥引之绝爱之城,6.1,解嬿嬿,,,,,,,,6178,,48,,中国大陆,2015,1,,,,2015-07-09(中国大陆),https://movie.douban.com/subject/20413548/,,,,,,奇幻/古装,,,,蒋欣,保剑锋,,,,,袁弘,郑嘉颖,,,慈文传媒、天津北方电影集团·天津滨海国际影业等
金井纮,有喜欢的人,6.8,桑村沙也香,,,,,,,,14131,,10,,日本,2016,1,,,,2016-07-11(日本),https://movie.douban.com/subject/26783513/,,,,,,剧情,,,,三浦翔平,野村周平,,, 50分钟,,山崎贤人,桐谷美玲,,,
李敏弘,学校2013,7.6,高正沅,,,,,,,,13617,,16,,韩国,2012,1,,,,2012-12-03,https://movie.douban.com/subject/20278813/,,2012-12-03,,,,剧情/爱情,,,KBS,李钟硕,朴世荣,,, 1:05,,张娜拉,崔丹尼尔,,,Content K
迈克尔·帕特里克·金,欲望都市 第六季,9.1,,,,,,,,,15776,,20,,美国,2003,6,,,,2003-06-22,https://movie.douban.com/subject/2153590/,,,,,,喜剧/爱情,,,,Kristin Davis,Cynthia Nixon,,, 30分钟,,Kim Cattrall,Sarah Jessica Parker,,,
Fatball,玛嘉烈与大卫  绿豆,8.9,黄绮琳,,,,,,,,6628,,26,,香港,2016,1,,,,2016-04-11(香港),https://movie.douban.com/subject/26742360/,,,,,,剧情/爱情,,,,廖碧儿,潘灿良,,, 24分钟,,周家怡,林保怡,,,
迪兰·莫兰,布莱克书店  第二季,9.3,迪兰·莫兰,,,,,,,,15097,,6,,英国,2002,3,,,,2002-09-01,https://movie.douban.com/subject/4073744/,,,,,,喜剧,,,,塔姆辛·格雷格,,,, 25分钟,"1 March
2002",比尔·贝利,迪兰·莫兰,,,
并木道子,问题餐厅,8.8,坂元裕二,,,,,,,,24077,,10,,日本,2015,1,,,,2015-01-15(日本),https://movie.douban.com/subject/26266666/,,,,,,剧情,,,,二阶堂富美,高畑充希,,, 46分钟,,东出昌大,真木阳子,,,富士电视台
